"S No.","Campaign ID",Name,Status
1,BB-514809,Test-RFP-SavedCamapign,"RFP Campaign"
2,AMP_ABI0003_000115,65Savecamp,"Campaign Preparing"
3,AMP_ABI000189_000114,savecam65,"Campaign Preparing"
4,AMP_ABI0003_000113,"fixed pr",Requested
5,AMP_ABI0003_000112,fixed,Requested
6,AMP_ABI0003_000111,variable,Requested
7,AMP_ABI0003_000110,"testing paid",Requested
8,AMP_ABI000189_000109,Test-RFP-UniqueID,"Campaign Preparing"
9,AMP_ABI00055_000108,Test-Buyer3-RFP,"Campaign Preparing"
10,AMP_ABI0003_000107,Test-Pavan-FP,"Campaign Preparing"
11,AMP_ABI00052_000106,"Testing people","Campaign Preparing"
12,AMP_ABI0003_000105,CID7/19test,"Campaign Preparing"
13,AMP_ABI0003_000104,Test-RFP-Uid-19th-Jul-21,"Campaign Preparing"
14,AMP_ABI000189_000103,CampaignID7/19Test,"Campaign Preparing"
15,AMP_ABI0003_000102,Test-InsertionOrder-AdminMail,Scheduled
16,AMP_ABI00052_000101,Testing-I/O-001,"Campaign Preparing"
17,AMP_ABI00052_000100,Test-Admin-I/O-Mail,Scheduled
18,AMP_ABI00055_000099,Test-Spec,Scheduled
19,AMP_ABI00055_000098,Test-I/O-18-Jul-21,Scheduled
20,AMP_ABI0003_000097,Test-I/O,"Campaign Preparing"
21,AMP_ABI0001_000096,Test-UID-Admin,"Campaign Preparing"
22,AMP_ABI00055_000095,Test-UID-Rfp-18-Jul-21,"Campaign Preparing"
23,AMP_ABI00055_000094,Test-UID-18-Jul-21,"Campaign Preparing"
24,BB-769760,RFP-DEMO-005,"Campaign Preparing"
25,BB-583678,"Test RFP Request 001","RFP Campaign"
26,BB-658726,AMP-DEMO-001,Deleted
27,BB-654274,"Testing popup 3",Requested
28,BB-423374,"Testing popup 1",Requested
29,BB-96946,"Testing popup",Requested
30,BB-224312,"New Campaign-1",Scheduled
31,BB-228026,testCA5/7,Requested
32,BB-245152,uidtest7/2,Requested
33,BB-276808,TestCA,"Campaign Preparing"
34,BB-784550,test7/1,"Campaign Preparing"
35,BB-641751,"Testing 89","Campaign Preparing"
36,BB-239351,UID-test-30-6,Scheduled
37,BB-325324,QA23/6,"Campaign Preparing"
38,BB-953261,"Testing 87",Requested
39,BB-38380,"Testing 23",Requested
40,BB-203876,"GPR Waring","RFP Campaign"
41,BB-135619,Camp1,"Campaign Preparing"
42,BB-72621,Capaign1,"Campaign Preparing"
43,BB-565943,PAYMENT11/6,Requested
44,BB-513100,Pay11/6,Requested
45,BB-334879,Test11-June,Requested
46,BB-537470,stripe-issue-002,"Campaign Preparing"
47,BB-601687,stripe-issue,Requested
48,BB-461973,Campaign_03/06/2021-10:08PM,"Campaign Preparing"
49,BB-388247,Test28,"Campaign Preparing"
50,BB-107605,"Testing 27","Campaign Preparing"
51,BB-813654,SecondTest,"Campaign Preparing"
52,BB-383400,"Testing 65",Deleted
53,BB-600241,"Testing 33",Requested
54,BB-741103,Testing10,Requested
55,BB-407277,Campaign_11:10PM,Deleted
56,BB-709703,Campaign_10:44PM,Deleted
57,BB-248716,Campaign_2,"RFP Campaign"
58,BB-318746,Campaign_1,"RFP Campaign"
59,BB-243415,Test-PDF-002,"RFP Campaign"
60,BB-296630,Test-PDF-001,"RFP Campaign"
61,BB-723214,"Testing 3",Requested
62,BB-224698,Campaign_11:09PM,Requested
63,BB-139720,Testrefund,Scheduled
